,model,enrich,p,target,seed
0,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,0.0
1,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,0.0
2,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,1.0
3,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,1.0
4,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,2.0
5,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,2.0
6,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,3.0
7,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,3.0
8,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,4.0
9,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,4.0
10,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,5.0
11,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,5.0
12,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,6.0
13,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,6.0
14,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,7.0
15,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,7.0
16,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,8.0
17,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,8.0
18,smiles-pe.atomwise.0,0.0,0.01,ESR1_ago,9.0
19,smiles-pe.atomwise.0,3.3309523809523807,0.1,ESR1_ago,9.0
20,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,0.0
21,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,0.0
22,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,1.0
23,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,1.0
24,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,2.0
25,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,2.0
26,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,3.0
27,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,3.0
28,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,4.0
29,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,4.0
30,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,5.0
31,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,5.0
32,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,6.0
33,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,6.0
34,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,7.0
35,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,7.0
36,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,8.0
37,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,8.0
38,smiles-pe.atomwise.0,2.1725207620908646,0.01,FEN1,9.0
39,smiles-pe.atomwise.0,0.5434354913605591,0.1,FEN1,9.0
40,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,0.0
41,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,0.0
42,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,1.0
43,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,1.0
44,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,2.0
45,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,2.0
46,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,3.0
47,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,3.0
48,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,4.0
49,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,4.0
50,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,5.0
51,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,5.0
52,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,6.0
53,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,6.0
54,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,7.0
55,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,7.0
56,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,8.0
57,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,8.0
58,smiles-pe.atomwise.0,0.6693476977567886,0.01,ALDH1,9.0
59,smiles-pe.atomwise.0,0.8424946118568674,0.1,ALDH1,9.0
60,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,0.0
61,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,0.0
62,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,1.0
63,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,1.0
64,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,2.0
65,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,2.0
66,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,3.0
67,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,3.0
68,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,4.0
69,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,4.0
70,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,5.0
71,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,5.0
72,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,6.0
73,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,6.0
74,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,7.0
75,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,7.0
76,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,8.0
77,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,8.0
78,smiles-pe.atomwise.0,0.45232617781637396,0.01,VDR,9.0
79,smiles-pe.atomwise.0,0.9954527604756439,0.1,VDR,9.0
80,smiles-pe.atomwise.0,0.0,0.01,PPARG,0.0
81,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,0.0
82,smiles-pe.atomwise.0,0.0,0.01,PPARG,1.0
83,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,1.0
84,smiles-pe.atomwise.0,0.0,0.01,PPARG,2.0
85,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,2.0
86,smiles-pe.atomwise.0,0.0,0.01,PPARG,3.0
87,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,3.0
88,smiles-pe.atomwise.0,0.0,0.01,PPARG,4.0
89,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,4.0
90,smiles-pe.atomwise.0,0.0,0.01,PPARG,5.0
91,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,5.0
92,smiles-pe.atomwise.0,0.0,0.01,PPARG,6.0
93,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,6.0
94,smiles-pe.atomwise.0,0.0,0.01,PPARG,7.0
95,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,7.0
96,smiles-pe.atomwise.0,0.0,0.01,PPARG,8.0
97,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,8.0
98,smiles-pe.atomwise.0,0.0,0.01,PPARG,9.0
99,smiles-pe.atomwise.0,1.4285714285714284,0.1,PPARG,9.0
100,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,0.0
101,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,0.0
102,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,1.0
103,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,1.0
104,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,2.0
105,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,2.0
106,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,3.0
107,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,3.0
108,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,4.0
109,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,4.0
110,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,5.0
111,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,5.0
112,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,6.0
113,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,6.0
114,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,7.0
115,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,7.0
116,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,8.0
117,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,8.0
118,smiles-pe.atomwise.0,3.8800756205819495,0.01,MAPK1,9.0
119,smiles-pe.atomwise.0,0.7789732503836697,0.1,MAPK1,9.0
120,smiles-pe.atomwise.0,0.0,0.01,TP53,0.0
121,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,0.0
122,smiles-pe.atomwise.0,0.0,0.01,TP53,1.0
123,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,1.0
124,smiles-pe.atomwise.0,0.0,0.01,TP53,2.0
125,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,2.0
126,smiles-pe.atomwise.0,0.0,0.01,TP53,3.0
127,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,3.0
128,smiles-pe.atomwise.0,0.0,0.01,TP53,4.0
129,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,4.0
130,smiles-pe.atomwise.0,0.0,0.01,TP53,5.0
131,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,5.0
132,smiles-pe.atomwise.0,0.0,0.01,TP53,6.0
133,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,6.0
134,smiles-pe.atomwise.0,0.0,0.01,TP53,7.0
135,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,7.0
136,smiles-pe.atomwise.0,0.0,0.01,TP53,8.0
137,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,8.0
138,smiles-pe.atomwise.0,0.0,0.01,TP53,9.0
139,smiles-pe.atomwise.0,0.4962616822429907,0.1,TP53,9.0
140,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,0.0
141,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,0.0
142,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,1.0
143,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,1.0
144,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,2.0
145,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,2.0
146,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,3.0
147,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,3.0
148,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,4.0
149,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,4.0
150,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,5.0
151,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,5.0
152,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,6.0
153,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,6.0
154,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,7.0
155,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,7.0
156,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,8.0
157,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,8.0
158,smiles-pe.atomwise.0,1.4579107024362499,0.01,PKM2,9.0
159,smiles-pe.atomwise.0,0.7299032775526088,0.1,PKM2,9.0
160,smiles-pe.atomwise.0,0.0,0.01,OPRK1,0.0
161,smiles-pe.atomwise.0,0.0,0.1,OPRK1,0.0
162,smiles-pe.atomwise.0,0.0,0.01,OPRK1,1.0
163,smiles-pe.atomwise.0,0.0,0.1,OPRK1,1.0
164,smiles-pe.atomwise.0,0.0,0.01,OPRK1,2.0
165,smiles-pe.atomwise.0,0.0,0.1,OPRK1,2.0
166,smiles-pe.atomwise.0,0.0,0.01,OPRK1,3.0
167,smiles-pe.atomwise.0,0.0,0.1,OPRK1,3.0
168,smiles-pe.atomwise.0,0.0,0.01,OPRK1,4.0
169,smiles-pe.atomwise.0,0.0,0.1,OPRK1,4.0
170,smiles-pe.atomwise.0,0.0,0.01,OPRK1,5.0
171,smiles-pe.atomwise.0,0.0,0.1,OPRK1,5.0
172,smiles-pe.atomwise.0,0.0,0.01,OPRK1,6.0
173,smiles-pe.atomwise.0,0.0,0.1,OPRK1,6.0
174,smiles-pe.atomwise.0,0.0,0.01,OPRK1,7.0
175,smiles-pe.atomwise.0,0.0,0.1,OPRK1,7.0
176,smiles-pe.atomwise.0,0.0,0.01,OPRK1,8.0
177,smiles-pe.atomwise.0,0.0,0.1,OPRK1,8.0
178,smiles-pe.atomwise.0,0.0,0.01,OPRK1,9.0
179,smiles-pe.atomwise.0,0.0,0.1,OPRK1,9.0
180,smiles-pe.atomwise.0,0.0,0.01,KAT2A,0.0
181,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,0.0
182,smiles-pe.atomwise.0,0.0,0.01,KAT2A,1.0
183,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,1.0
184,smiles-pe.atomwise.0,0.0,0.01,KAT2A,2.0
185,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,2.0
186,smiles-pe.atomwise.0,0.0,0.01,KAT2A,3.0
187,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,3.0
188,smiles-pe.atomwise.0,0.0,0.01,KAT2A,4.0
189,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,4.0
190,smiles-pe.atomwise.0,0.0,0.01,KAT2A,5.0
191,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,5.0
192,smiles-pe.atomwise.0,0.0,0.01,KAT2A,6.0
193,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,6.0
194,smiles-pe.atomwise.0,0.0,0.01,KAT2A,7.0
195,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,7.0
196,smiles-pe.atomwise.0,0.0,0.01,KAT2A,8.0
197,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,8.0
198,smiles-pe.atomwise.0,0.0,0.01,KAT2A,9.0
199,smiles-pe.atomwise.0,1.2244336202195065,0.1,KAT2A,9.0
200,smiles-pe.atomwise.0,0.0,0.01,MTORC1,0.0
201,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,0.0
202,smiles-pe.atomwise.0,0.0,0.01,MTORC1,1.0
203,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,1.0
204,smiles-pe.atomwise.0,0.0,0.01,MTORC1,2.0
205,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,2.0
206,smiles-pe.atomwise.0,0.0,0.01,MTORC1,3.0
207,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,3.0
208,smiles-pe.atomwise.0,0.0,0.01,MTORC1,4.0
209,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,4.0
210,smiles-pe.atomwise.0,0.0,0.01,MTORC1,5.0
211,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,5.0
212,smiles-pe.atomwise.0,0.0,0.01,MTORC1,6.0
213,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,6.0
214,smiles-pe.atomwise.0,0.0,0.01,MTORC1,7.0
215,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,7.0
216,smiles-pe.atomwise.0,0.0,0.01,MTORC1,8.0
217,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,8.0
218,smiles-pe.atomwise.0,0.0,0.01,MTORC1,9.0
219,smiles-pe.atomwise.0,1.2496977025392986,0.1,MTORC1,9.0
220,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,0.0
221,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,0.0
222,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,1.0
223,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,1.0
224,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,2.0
225,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,2.0
226,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,3.0
227,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,3.0
228,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,4.0
229,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,4.0
230,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,5.0
231,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,5.0
232,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,6.0
233,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,6.0
234,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,7.0
235,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,7.0
236,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,8.0
237,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,8.0
238,smiles-pe.atomwise.0,2.379506458453827,0.01,GBA,9.0
239,smiles-pe.atomwise.0,1.1903958180625747,0.1,GBA,9.0
240,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,0.0
241,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,0.0
242,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,1.0
243,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,1.0
244,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,2.0
245,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,2.0
246,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,3.0
247,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,3.0
248,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,4.0
249,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,4.0
250,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,5.0
251,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,5.0
252,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,6.0
253,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,6.0
254,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,7.0
255,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,7.0
256,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,8.0
257,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,8.0
258,smiles-pe.atomwise.0,24.976023017902815,0.01,ADRB2,9.0
259,smiles-pe.atomwise.0,7.499520030718035,0.1,ADRB2,9.0
260,smiles-pe.atomwise.0,0.0,0.01,IDH1,0.0
261,smiles-pe.atomwise.0,0.0,0.1,IDH1,0.0
262,smiles-pe.atomwise.0,0.0,0.01,IDH1,1.0
263,smiles-pe.atomwise.0,0.0,0.1,IDH1,1.0
264,smiles-pe.atomwise.0,0.0,0.01,IDH1,2.0
265,smiles-pe.atomwise.0,0.0,0.1,IDH1,2.0
266,smiles-pe.atomwise.0,0.0,0.01,IDH1,3.0
267,smiles-pe.atomwise.0,0.0,0.1,IDH1,3.0
268,smiles-pe.atomwise.0,0.0,0.01,IDH1,4.0
269,smiles-pe.atomwise.0,0.0,0.1,IDH1,4.0
270,smiles-pe.atomwise.0,0.0,0.01,IDH1,5.0
271,smiles-pe.atomwise.0,0.0,0.1,IDH1,5.0
272,smiles-pe.atomwise.0,0.0,0.01,IDH1,6.0
273,smiles-pe.atomwise.0,0.0,0.1,IDH1,6.0
274,smiles-pe.atomwise.0,0.0,0.01,IDH1,7.0
275,smiles-pe.atomwise.0,0.0,0.1,IDH1,7.0
276,smiles-pe.atomwise.0,0.0,0.01,IDH1,8.0
277,smiles-pe.atomwise.0,0.0,0.1,IDH1,8.0
278,smiles-pe.atomwise.0,0.0,0.01,IDH1,9.0
279,smiles-pe.atomwise.0,0.0,0.1,IDH1,9.0
280,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,0.0
281,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,0.0
282,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,1.0
283,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,1.0
284,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,2.0
285,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,2.0
286,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,3.0
287,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,3.0
288,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,4.0
289,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,4.0
290,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,5.0
291,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,5.0
292,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,6.0
293,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,6.0
294,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,7.0
295,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,7.0
296,smiles-pe.atomwise.0,0.0,0.01,ESR1_ant,8.0
297,smiles-pe.atomwise.0,1.1474863718958208,0.1,ESR1_ant,8.0
