,model,enrich,p,target,seed
628,selfies.atomwise,0.0,0.01,TP53,4.0
629,selfies.atomwise,0.0,0.1,TP53,4.0
630,selfies.atomwise,0.0,0.01,TP53,5.0
631,selfies.atomwise,0.0,0.1,TP53,5.0
632,selfies.atomwise,0.0,0.01,TP53,6.0
633,selfies.atomwise,0.0,0.1,TP53,6.0
634,selfies.atomwise,0.0,0.01,TP53,7.0
635,selfies.atomwise,0.0,0.1,TP53,7.0
636,selfies.atomwise,0.0,0.01,TP53,8.0
637,selfies.atomwise,0.0,0.1,TP53,8.0
638,selfies.atomwise,0.0,0.01,TP53,9.0
639,selfies.atomwise,0.0,0.1,TP53,9.0
640,selfies.atomwise,0.0,0.01,OPRK1,0.0
641,selfies.atomwise,0.0,0.1,OPRK1,0.0
642,selfies.atomwise,0.0,0.01,OPRK1,1.0
643,selfies.atomwise,0.0,0.1,OPRK1,1.0
644,selfies.atomwise,0.0,0.01,OPRK1,2.0
645,selfies.atomwise,0.0,0.1,OPRK1,2.0
646,selfies.atomwise,0.0,0.01,OPRK1,3.0
647,selfies.atomwise,0.0,0.1,OPRK1,3.0
648,selfies.atomwise,0.0,0.01,OPRK1,4.0
649,selfies.atomwise,0.0,0.1,OPRK1,4.0
650,selfies.atomwise,0.0,0.01,OPRK1,5.0
651,selfies.atomwise,0.0,0.1,OPRK1,5.0
652,selfies.atomwise,0.0,0.01,OPRK1,6.0
653,selfies.atomwise,0.0,0.1,OPRK1,6.0
654,selfies.atomwise,0.0,0.01,OPRK1,7.0
655,selfies.atomwise,0.0,0.1,OPRK1,7.0
656,selfies.atomwise,0.0,0.01,OPRK1,8.0
657,selfies.atomwise,0.0,0.1,OPRK1,8.0
658,selfies.atomwise,0.0,0.01,OPRK1,9.0
659,selfies.atomwise,0.0,0.1,OPRK1,9.0
660,selfies.atomwise,0.0,0.01,IDH1,0.0
661,selfies.atomwise,0.9999116315033691,0.1,IDH1,0.0
662,selfies.atomwise,0.0,0.01,IDH1,1.0
663,selfies.atomwise,0.9999116315033691,0.1,IDH1,1.0
664,selfies.atomwise,0.0,0.01,IDH1,2.0
665,selfies.atomwise,0.9999116315033691,0.1,IDH1,2.0
666,selfies.atomwise,0.0,0.01,IDH1,3.0
667,selfies.atomwise,0.9999116315033691,0.1,IDH1,3.0
668,selfies.atomwise,0.0,0.01,IDH1,4.0
669,selfies.atomwise,0.9999116315033691,0.1,IDH1,4.0
670,selfies.atomwise,0.0,0.01,IDH1,5.0
671,selfies.atomwise,0.9999116315033691,0.1,IDH1,5.0
672,selfies.atomwise,0.0,0.01,IDH1,6.0
673,selfies.atomwise,0.9999116315033691,0.1,IDH1,6.0
674,selfies.atomwise,0.0,0.01,IDH1,7.0
675,selfies.atomwise,0.9999116315033691,0.1,IDH1,7.0
676,selfies.atomwise,0.0,0.01,IDH1,8.0
677,selfies.atomwise,0.9999116315033691,0.1,IDH1,8.0
678,selfies.atomwise,0.0,0.01,IDH1,9.0
679,selfies.atomwise,0.9999116315033691,0.1,IDH1,9.0
680,selfies.atomwise,0.0,0.01,GBA,0.0
681,selfies.atomwise,0.23807916361251494,0.1,GBA,0.0
682,selfies.atomwise,0.0,0.01,GBA,1.0
683,selfies.atomwise,0.23807916361251494,0.1,GBA,1.0
684,selfies.atomwise,0.0,0.01,GBA,2.0
685,selfies.atomwise,0.23807916361251494,0.1,GBA,2.0
686,selfies.atomwise,0.0,0.01,GBA,3.0
687,selfies.atomwise,0.23807916361251494,0.1,GBA,3.0
688,selfies.atomwise,0.0,0.01,GBA,4.0
689,selfies.atomwise,0.23807916361251494,0.1,GBA,4.0
690,selfies.atomwise,0.0,0.01,GBA,5.0
691,selfies.atomwise,0.23807916361251494,0.1,GBA,5.0
692,selfies.atomwise,0.0,0.01,GBA,6.0
693,selfies.atomwise,0.23807916361251494,0.1,GBA,6.0
694,selfies.atomwise,0.0,0.01,GBA,7.0
695,selfies.atomwise,0.23807916361251494,0.1,GBA,7.0
696,selfies.atomwise,0.0,0.01,GBA,8.0
697,selfies.atomwise,0.23807916361251494,0.1,GBA,8.0
698,selfies.atomwise,0.0,0.01,GBA,9.0
699,selfies.atomwise,0.23807916361251494,0.1,GBA,9.0
700,selfies.atomwise,2.5867170803879667,0.01,MAPK1,0.0
701,selfies.atomwise,1.4281176257033943,0.1,MAPK1,0.0
702,selfies.atomwise,2.5867170803879667,0.01,MAPK1,1.0
703,selfies.atomwise,1.4281176257033943,0.1,MAPK1,1.0
704,selfies.atomwise,2.5867170803879667,0.01,MAPK1,2.0
705,selfies.atomwise,1.4281176257033943,0.1,MAPK1,2.0
706,selfies.atomwise,2.5867170803879667,0.01,MAPK1,3.0
707,selfies.atomwise,1.4281176257033943,0.1,MAPK1,3.0
708,selfies.atomwise,2.5867170803879667,0.01,MAPK1,4.0
709,selfies.atomwise,1.4281176257033943,0.1,MAPK1,4.0
710,selfies.atomwise,2.5867170803879667,0.01,MAPK1,5.0
711,selfies.atomwise,1.4281176257033943,0.1,MAPK1,5.0
712,selfies.atomwise,2.5867170803879667,0.01,MAPK1,6.0
713,selfies.atomwise,1.4281176257033943,0.1,MAPK1,6.0
714,selfies.atomwise,2.5867170803879667,0.01,MAPK1,7.0
715,selfies.atomwise,1.4281176257033943,0.1,MAPK1,7.0
716,selfies.atomwise,2.5867170803879667,0.01,MAPK1,8.0
717,selfies.atomwise,1.4281176257033943,0.1,MAPK1,8.0
718,selfies.atomwise,2.5867170803879667,0.01,MAPK1,9.0
719,selfies.atomwise,1.4281176257033943,0.1,MAPK1,9.0
720,selfies.atomwise,0.0,0.01,KAT2A,0.0
721,selfies.atomwise,1.0203613501829223,0.1,KAT2A,0.0
722,selfies.atomwise,0.0,0.01,KAT2A,1.0
723,selfies.atomwise,1.0203613501829223,0.1,KAT2A,1.0
724,selfies.atomwise,0.0,0.01,KAT2A,2.0
725,selfies.atomwise,1.0203613501829223,0.1,KAT2A,2.0
726,selfies.atomwise,0.0,0.01,KAT2A,3.0
727,selfies.atomwise,1.0203613501829223,0.1,KAT2A,3.0
728,selfies.atomwise,0.0,0.01,KAT2A,4.0
729,selfies.atomwise,1.0203613501829223,0.1,KAT2A,4.0
730,selfies.atomwise,0.0,0.01,KAT2A,5.0
731,selfies.atomwise,1.0203613501829223,0.1,KAT2A,5.0
732,selfies.atomwise,0.0,0.01,KAT2A,6.0
733,selfies.atomwise,1.0203613501829223,0.1,KAT2A,6.0
734,selfies.atomwise,0.0,0.01,KAT2A,7.0
735,selfies.atomwise,1.0203613501829223,0.1,KAT2A,7.0
736,selfies.atomwise,0.0,0.01,KAT2A,8.0
737,selfies.atomwise,1.0203613501829223,0.1,KAT2A,8.0
738,selfies.atomwise,0.0,0.01,KAT2A,9.0
739,selfies.atomwise,1.0203613501829223,0.1,KAT2A,9.0
740,selfies.atomwise,0.0,0.01,ADRB2,0.0
741,selfies.atomwise,0.0,0.1,ADRB2,0.0
742,selfies.atomwise,0.0,0.01,ADRB2,1.0
743,selfies.atomwise,0.0,0.1,ADRB2,1.0
744,selfies.atomwise,0.0,0.01,ADRB2,2.0
745,selfies.atomwise,0.0,0.1,ADRB2,2.0
746,selfies.atomwise,0.0,0.01,ADRB2,3.0
747,selfies.atomwise,0.0,0.1,ADRB2,3.0
748,selfies.atomwise,0.0,0.01,ADRB2,4.0
749,selfies.atomwise,0.0,0.1,ADRB2,4.0
750,selfies.atomwise,0.0,0.01,ADRB2,5.0
751,selfies.atomwise,0.0,0.1,ADRB2,5.0
752,selfies.atomwise,0.0,0.01,ADRB2,6.0
753,selfies.atomwise,0.0,0.1,ADRB2,6.0
754,selfies.atomwise,0.0,0.01,ADRB2,7.0
755,selfies.atomwise,0.0,0.1,ADRB2,7.0
756,selfies.atomwise,0.0,0.01,ADRB2,8.0
757,selfies.atomwise,0.0,0.1,ADRB2,8.0
758,selfies.atomwise,0.0,0.01,ADRB2,9.0
759,selfies.atomwise,0.0,0.1,ADRB2,9.0
760,selfies.atomwise,0.45232617781637396,0.01,VDR,0.0
761,selfies.atomwise,1.1311963187223226,0.1,VDR,0.0
762,selfies.atomwise,0.45232617781637396,0.01,VDR,1.0
763,selfies.atomwise,1.1311963187223226,0.1,VDR,1.0
764,selfies.atomwise,0.45232617781637396,0.01,VDR,2.0
765,selfies.atomwise,1.1311963187223226,0.1,VDR,2.0
766,selfies.atomwise,0.45232617781637396,0.01,VDR,3.0
767,selfies.atomwise,1.1311963187223226,0.1,VDR,3.0
768,selfies.atomwise,0.45232617781637396,0.01,VDR,4.0
769,selfies.atomwise,1.1311963187223226,0.1,VDR,4.0
770,selfies.atomwise,0.45232617781637396,0.01,VDR,5.0
771,selfies.atomwise,1.1311963187223226,0.1,VDR,5.0
772,selfies.atomwise,0.45232617781637396,0.01,VDR,6.0
773,selfies.atomwise,1.1311963187223226,0.1,VDR,6.0
774,selfies.atomwise,0.45232617781637396,0.01,VDR,7.0
775,selfies.atomwise,1.1311963187223226,0.1,VDR,7.0
776,selfies.atomwise,0.45232617781637396,0.01,VDR,8.0
777,selfies.atomwise,1.1311963187223226,0.1,VDR,8.0
778,selfies.atomwise,0.45232617781637396,0.01,VDR,9.0
779,selfies.atomwise,1.1311963187223226,0.1,VDR,9.0
780,selfies.atomwise,4.150602409638553,0.01,MTORC1,0.0
781,selfies.atomwise,0.41656590084643286,0.1,MTORC1,0.0
782,selfies.atomwise,4.150602409638553,0.01,MTORC1,1.0
783,selfies.atomwise,0.41656590084643286,0.1,MTORC1,1.0
784,selfies.atomwise,4.150602409638553,0.01,MTORC1,2.0
785,selfies.atomwise,0.41656590084643286,0.1,MTORC1,2.0
786,selfies.atomwise,4.150602409638553,0.01,MTORC1,3.0
787,selfies.atomwise,0.41656590084643286,0.1,MTORC1,3.0
788,selfies.atomwise,4.150602409638553,0.01,MTORC1,4.0
789,selfies.atomwise,0.41656590084643286,0.1,MTORC1,4.0
790,selfies.atomwise,4.150602409638553,0.01,MTORC1,5.0
791,selfies.atomwise,0.41656590084643286,0.1,MTORC1,5.0
792,selfies.atomwise,4.150602409638553,0.01,MTORC1,6.0
793,selfies.atomwise,0.41656590084643286,0.1,MTORC1,6.0
794,selfies.atomwise,4.150602409638553,0.01,MTORC1,7.0
795,selfies.atomwise,0.41656590084643286,0.1,MTORC1,7.0
796,selfies.atomwise,4.150602409638553,0.01,MTORC1,8.0
797,selfies.atomwise,0.41656590084643286,0.1,MTORC1,8.0
798,selfies.atomwise,4.150602409638553,0.01,MTORC1,9.0
799,selfies.atomwise,0.41656590084643286,0.1,MTORC1,9.0
800,selfies.atomwise,2.9158214048724997,0.01,PKM2,0.0
801,selfies.atomwise,1.8977485216367829,0.1,PKM2,0.0
802,selfies.atomwise,2.9158214048724997,0.01,PKM2,1.0
803,selfies.atomwise,1.8977485216367829,0.1,PKM2,1.0
804,selfies.atomwise,2.9158214048724997,0.01,PKM2,2.0
805,selfies.atomwise,1.8977485216367829,0.1,PKM2,2.0
806,selfies.atomwise,2.9158214048724997,0.01,PKM2,3.0
807,selfies.atomwise,1.8977485216367829,0.1,PKM2,3.0
808,selfies.atomwise,2.9158214048724997,0.01,PKM2,4.0
809,selfies.atomwise,1.8977485216367829,0.1,PKM2,4.0
810,selfies.atomwise,2.9158214048724997,0.01,PKM2,5.0
811,selfies.atomwise,1.8977485216367829,0.1,PKM2,5.0
812,selfies.atomwise,2.9158214048724997,0.01,PKM2,6.0
813,selfies.atomwise,1.8977485216367829,0.1,PKM2,6.0
814,selfies.atomwise,2.9158214048724997,0.01,PKM2,7.0
815,selfies.atomwise,1.8977485216367829,0.1,PKM2,7.0
816,selfies.atomwise,2.9158214048724997,0.01,PKM2,8.0
817,selfies.atomwise,1.8977485216367829,0.1,PKM2,8.0
818,selfies.atomwise,2.9158214048724997,0.01,PKM2,9.0
819,selfies.atomwise,1.8977485216367829,0.1,PKM2,9.0
820,selfies.atomwise,0.0,0.01,ESR1_ago,0.0
821,selfies.atomwise,0.0,0.1,ESR1_ago,0.0
822,selfies.atomwise,0.0,0.01,ESR1_ago,1.0
823,selfies.atomwise,0.0,0.1,ESR1_ago,1.0
824,selfies.atomwise,0.0,0.01,ESR1_ago,2.0
825,selfies.atomwise,0.0,0.1,ESR1_ago,2.0
826,selfies.atomwise,0.0,0.01,ESR1_ago,3.0
827,selfies.atomwise,0.0,0.1,ESR1_ago,3.0
828,selfies.atomwise,0.0,0.01,ESR1_ago,4.0
829,selfies.atomwise,0.0,0.1,ESR1_ago,4.0
830,selfies.atomwise,0.0,0.01,ESR1_ago,5.0
831,selfies.atomwise,0.0,0.1,ESR1_ago,5.0
832,selfies.atomwise,0.0,0.01,ESR1_ago,6.0
833,selfies.atomwise,0.0,0.1,ESR1_ago,6.0
834,selfies.atomwise,0.0,0.01,ESR1_ago,7.0
835,selfies.atomwise,0.0,0.1,ESR1_ago,7.0
836,selfies.atomwise,0.0,0.01,ESR1_ago,8.0
837,selfies.atomwise,0.0,0.1,ESR1_ago,8.0
838,selfies.atomwise,0.0,0.01,ESR1_ago,9.0
839,selfies.atomwise,0.0,0.1,ESR1_ago,9.0
840,selfies.atomwise,0.0,0.01,PPARG,0.0
841,selfies.atomwise,0.0,0.1,PPARG,0.0
842,selfies.atomwise,0.0,0.01,PPARG,1.0
843,selfies.atomwise,0.0,0.1,PPARG,1.0
844,selfies.atomwise,0.0,0.01,PPARG,2.0
845,selfies.atomwise,0.0,0.1,PPARG,2.0
846,selfies.atomwise,0.0,0.01,PPARG,3.0
847,selfies.atomwise,0.0,0.1,PPARG,3.0
848,selfies.atomwise,0.0,0.01,PPARG,4.0
849,selfies.atomwise,0.0,0.1,PPARG,4.0
850,selfies.atomwise,0.0,0.01,PPARG,5.0
851,selfies.atomwise,0.0,0.1,PPARG,5.0
852,selfies.atomwise,0.0,0.01,PPARG,6.0
853,selfies.atomwise,0.0,0.1,PPARG,6.0
854,selfies.atomwise,0.0,0.01,PPARG,7.0
855,selfies.atomwise,0.0,0.1,PPARG,7.0
856,selfies.atomwise,0.0,0.01,PPARG,8.0
857,selfies.atomwise,0.0,0.1,PPARG,8.0
858,selfies.atomwise,0.0,0.01,PPARG,9.0
859,selfies.atomwise,0.0,0.1,PPARG,9.0
860,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,0.0
861,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,0.0
862,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,1.0
863,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,1.0
864,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,2.0
865,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,2.0
866,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,3.0
867,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,3.0
868,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,4.0
869,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,4.0
870,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,5.0
871,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,5.0
872,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,6.0
873,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,6.0
874,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,7.0
875,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,7.0
876,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,8.0
877,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,8.0
878,selfies.atomwise,3.7366863905325447,0.01,ESR1_ant,9.0
879,selfies.atomwise,0.7649909145972139,0.1,ESR1_ant,9.0
880,selfies.atomwise,3.258781143136297,0.01,FEN1,0.0
881,selfies.atomwise,1.847680670625901,0.1,FEN1,0.0
882,selfies.atomwise,3.258781143136297,0.01,FEN1,1.0
883,selfies.atomwise,1.847680670625901,0.1,FEN1,1.0
884,selfies.atomwise,3.258781143136297,0.01,FEN1,2.0
885,selfies.atomwise,1.847680670625901,0.1,FEN1,2.0
886,selfies.atomwise,3.258781143136297,0.01,FEN1,3.0
887,selfies.atomwise,1.847680670625901,0.1,FEN1,3.0
888,selfies.atomwise,3.258781143136297,0.01,FEN1,4.0
889,selfies.atomwise,1.847680670625901,0.1,FEN1,4.0
890,selfies.atomwise,3.258781143136297,0.01,FEN1,5.0
891,selfies.atomwise,1.847680670625901,0.1,FEN1,5.0
892,selfies.atomwise,3.258781143136297,0.01,FEN1,6.0
893,selfies.atomwise,1.847680670625901,0.1,FEN1,6.0
894,selfies.atomwise,3.258781143136297,0.01,FEN1,7.0
895,selfies.atomwise,1.847680670625901,0.1,FEN1,7.0
896,selfies.atomwise,3.258781143136297,0.01,FEN1,8.0
897,selfies.atomwise,1.847680670625901,0.1,FEN1,8.0
898,selfies.atomwise,3.258781143136297,0.01,FEN1,9.0
899,selfies.atomwise,1.847680670625901,0.1,FEN1,9.0
900,ecfp,0.6693476977567886,0.01,ALDH1,0.0
901,ecfp,0.853653480888084,0.1,ALDH1,0.0
902,ecfp,0.6693476977567886,0.01,ALDH1,1.0
903,ecfp,0.853653480888084,0.1,ALDH1,1.0
904,ecfp,0.6693476977567886,0.01,ALDH1,2.0
905,ecfp,0.853653480888084,0.1,ALDH1,2.0
906,ecfp,0.6693476977567886,0.01,ALDH1,3.0
907,ecfp,0.853653480888084,0.1,ALDH1,3.0
908,ecfp,0.6693476977567886,0.01,ALDH1,4.0
909,ecfp,0.853653480888084,0.1,ALDH1,4.0
910,ecfp,0.6693476977567886,0.01,ALDH1,5.0
911,ecfp,0.853653480888084,0.1,ALDH1,5.0
912,ecfp,0.6693476977567886,0.01,ALDH1,6.0
913,ecfp,0.853653480888084,0.1,ALDH1,6.0
914,ecfp,0.6693476977567886,0.01,ALDH1,7.0
915,ecfp,0.853653480888084,0.1,ALDH1,7.0
916,ecfp,0.6693476977567886,0.01,ALDH1,8.0
917,ecfp,0.853653480888084,0.1,ALDH1,8.0
918,ecfp,0.6693476977567886,0.01,ALDH1,9.0
919,ecfp,0.853653480888084,0.1,ALDH1,9.0
920,ecfp,2.379506458453827,0.01,GBA,0.0
921,ecfp,1.4284749816750897,0.1,GBA,0.0
922,ecfp,2.379506458453827,0.01,GBA,1.0
923,ecfp,1.4284749816750897,0.1,GBA,1.0
924,ecfp,2.379506458453827,0.01,GBA,2.0
925,ecfp,1.4284749816750897,0.1,GBA,2.0
926,ecfp,2.379506458453827,0.01,GBA,3.0
927,ecfp,1.4284749816750897,0.1,GBA,3.0
928,ecfp,2.379506458453827,0.01,GBA,4.0
929,ecfp,1.4284749816750897,0.1,GBA,4.0
930,ecfp,2.379506458453827,0.01,GBA,5.0
931,ecfp,1.4284749816750897,0.1,GBA,5.0
932,ecfp,2.379506458453827,0.01,GBA,6.0
933,ecfp,1.4284749816750897,0.1,GBA,6.0
934,ecfp,2.379506458453827,0.01,GBA,7.0
935,ecfp,1.4284749816750897,0.1,GBA,7.0
936,ecfp,2.379506458453827,0.01,GBA,8.0
937,ecfp,1.4284749816750897,0.1,GBA,8.0
938,ecfp,2.379506458453827,0.01,GBA,9.0
939,ecfp,1.4284749816750897,0.1,GBA,9.0
940,ecfp,0.0,0.01,ESR1_ago,0.0
941,ecfp,3.3309523809523807,0.1,ESR1_ago,0.0
942,ecfp,0.0,0.01,ESR1_ago,1.0
943,ecfp,3.3309523809523807,0.1,ESR1_ago,1.0
944,ecfp,0.0,0.01,ESR1_ago,2.0
945,ecfp,3.3309523809523807,0.1,ESR1_ago,2.0
946,ecfp,0.0,0.01,ESR1_ago,3.0
947,ecfp,3.3309523809523807,0.1,ESR1_ago,3.0
948,ecfp,0.0,0.01,ESR1_ago,4.0
949,ecfp,3.3309523809523807,0.1,ESR1_ago,4.0
950,ecfp,0.0,0.01,ESR1_ago,5.0
951,ecfp,3.3309523809523807,0.1,ESR1_ago,5.0
952,ecfp,0.0,0.01,ESR1_ago,6.0
953,ecfp,3.3309523809523807,0.1,ESR1_ago,6.0
954,ecfp,0.0,0.01,ESR1_ago,7.0
955,ecfp,3.3309523809523807,0.1,ESR1_ago,7.0
956,ecfp,0.0,0.01,ESR1_ago,8.0
957,ecfp,3.3309523809523807,0.1,ESR1_ago,8.0
958,ecfp,0.0,0.01,ESR1_ago,9.0
959,ecfp,3.3309523809523807,0.1,ESR1_ago,9.0
960,ecfp,0.45232617781637396,0.01,VDR,0.0
961,ecfp,0.49772638023782195,0.1,VDR,0.0
962,ecfp,0.45232617781637396,0.01,VDR,1.0
963,ecfp,0.49772638023782195,0.1,VDR,1.0
964,ecfp,0.45232617781637396,0.01,VDR,2.0
965,ecfp,0.49772638023782195,0.1,VDR,2.0
966,ecfp,0.45232617781637396,0.01,VDR,3.0
967,ecfp,0.49772638023782195,0.1,VDR,3.0
968,ecfp,0.45232617781637396,0.01,VDR,4.0
969,ecfp,0.49772638023782195,0.1,VDR,4.0
970,ecfp,0.45232617781637396,0.01,VDR,5.0
971,ecfp,0.49772638023782195,0.1,VDR,5.0
