model,target,p,count,mean,std,min,25%,50%,75%,max
HDC-RF,ADRB2,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HDC-RF,ADRB2,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HDC-RF,ALDH1,0.01,10.0,8.043328168044079,0.18179344487094168,7.753277499016136,7.976393398268398,8.060061860487998,8.199509297520661,8.255288272333727
HDC-RF,ALDH1,0.1,10.0,1.5844380635730038,0.03373809498401878,1.523605464443219,1.5584865419258938,1.5849961608127263,1.6129010227988658,1.6240629675933216
HDC-RF,ESR1_ago,0.01,10.0,3.330952380952381,10.533396301370386,0.0,0.0,0.0,0.0,33.30952380952381
HDC-RF,ESR1_ago,0.1,10.0,2.9978571428571428,1.0533396301370386,0.0,3.3309523809523807,3.3309523809523807,3.3309523809523807,3.3309523809523807
HDC-RF,ESR1_ant,0.01,10.0,22.793786982248527,1.1816439895836268,22.42011834319527,22.42011834319527,22.42011834319527,22.42011834319527,26.15680473372781
HDC-RF,ESR1_ant,0.1,10.0,3.0842490842490844,0.0,3.0842490842490844,3.0842490842490844,3.0842490842490844,3.0842490842490844,3.0842490842490844
HDC-RF,FEN1,0.01,10.0,19.987191011235957,1.2750391728761907,17.380166096726917,19.552686858817783,20.638947239863214,20.638947239863214,21.725207620908648
HDC-RF,FEN1,0.1,10.0,2.467474530949053,0.0894891708512437,2.282685689424233,2.4185598376042474,2.500084326512256,2.500084326512256,2.6087836450562665
HDC-RF,GBA,0.01,10.0,9.755976479660692,2.3662500519182688,7.13851937536148,7.733395989974937,9.518025833815308,11.302655677655675,14.27703875072296
HDC-RF,GBA,0.1,10.0,1.880825392538868,0.208460933779609,1.6665541452876047,1.6665541452876047,1.9046333089001195,2.0831926816095057,2.1427124725126343
HDC-RF,IDH1,0.01,10.0,17.984503311258287,7.881315292505421,9.991390728476825,9.991390728476825,19.98278145695365,19.98278145695365,29.97417218543046
HDC-RF,IDH1,0.1,10.0,4.100090587715423,0.3162347529316858,4.0000883782589485,4.0000883782589485,4.0000883782589485,4.0000883782589485,5.000110472823685
HDC-RF,KAT2A,0.01,10.0,4.89717281407976,1.426721716229215,4.080977345066467,4.080977345066467,4.080977345066467,5.611343849466392,8.161954690132934
HDC-RF,KAT2A,0.1,10.0,2.2039805163951116,0.08604442407953838,2.040722700365845,2.244794970402429,2.244794970402429,2.244794970402429,2.244794970402429
HDC-RF,MAPK1,0.01,10.0,17.460340292618778,2.044979409121711,14.226943942133817,16.81366102252178,16.81366102252178,18.107019562715767,20.693736643103733
HDC-RF,MAPK1,0.1,10.0,3.1937903265730454,0.22235761274971075,2.856235251406789,3.01852134523672,3.180807439066651,3.3430935328965825,3.505379626726514
HDC-RF,MTORC1,0.01,10.0,17.84759036144578,2.004931441390467,16.602409638554214,16.602409638554214,16.602409638554214,19.71536144578313,20.75301204819277
HDC-RF,MTORC1,0.1,10.0,3.4991535671100364,0.5269188168938364,2.499395405078597,3.332527206771463,3.5408101571946795,3.749093107617896,4.165659008464329
HDC-RF,OPRK1,0.01,10.0,33.31358024691358,7.489778066296963e-15,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574
HDC-RF,OPRK1,0.1,10.0,3.333333333333333,0.0,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333
HDC-RF,PKM2,0.01,10.0,9.549315100957436,0.8727191964389285,8.018508863399374,9.476419565835624,9.476419565835624,9.476419565835624,10.934330268271877
HDC-RF,PKM2,0.1,10.0,1.518198817309426,0.06707348241397071,1.4598065551052175,1.4598065551052175,1.4963017189828478,1.587539628676924,1.6057872106157394
HDC-RF,PPARG,0.01,10.0,56.14285714285713,5.636168346694664,53.469387755102034,53.469387755102034,53.469387755102034,53.469387755102034,66.83673469387755
HDC-RF,PPARG,0.1,10.0,7.142857142857143,0.0,7.142857142857143,7.142857142857143,7.142857142857143,7.142857142857143,7.142857142857143
HDC-RF,TP53,0.01,10.0,43.44545454545455,2.275598186727615,38.618181818181824,43.44545454545455,43.44545454545455,43.44545454545455,48.27272727272727
HDC-RF,TP53,0.1,10.0,5.0094339622641515,9.362222582871203e-16,5.009433962264151,5.009433962264151,5.009433962264151,5.009433962264151,5.009433962264151
HDC-RF,VDR,0.01,10.0,7.780010258441632,0.415659072457835,7.237218845061983,7.689545022878357,7.689545022878357,8.028789656240637,8.594197378511105
HDC-RF,VDR,0.1,10.0,0.9547296930016405,0.04499577361341953,0.8597092022289653,0.950204907726751,0.950204907726751,0.995452760475644,0.995452760475644
Vina,ADRB2,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,ADRB2,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,ALDH1,0.01,2.0,1.2696712783619255,0.0,1.2696712783619255,1.2696712783619255,1.2696712783619255,1.2696712783619255,1.2696712783619255
Vina,ALDH1,0.1,2.0,1.593674070674988,0.0,1.593674070674988,1.593674070674988,1.593674070674988,1.593674070674988,1.593674070674988
Vina,ESR1_ago,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,ESR1_ago,0.1,2.0,2.4921052631578946,0.0,2.4921052631578946,2.4921052631578946,2.4921052631578946,2.4921052631578946,2.4921052631578946
Vina,ESR1_ant,0.01,2.0,7.614035087719298,0.0,7.614035087719298,7.614035087719298,7.614035087719298,7.614035087719298,7.614035087719298
Vina,ESR1_ant,0.1,2.0,1.3127646702964308,0.0,1.3127646702964308,1.3127646702964308,1.3127646702964308,1.3127646702964308,1.3127646702964308
Vina,FEN1,0.01,2.0,0.9896072388695824,0.0,0.9896072388695824,0.9896072388695824,0.9896072388695824,0.9896072388695824,0.9896072388695824
Vina,FEN1,0.1,2.0,2.0790931235349683,0.0,2.0790931235349683,2.0790931235349683,2.0790931235349683,2.0790931235349683,2.0790931235349683
Vina,GBA,0.01,2.0,4.346456692913385,0.0,4.346456692913385,4.346456692913385,4.346456692913385,4.346456692913385,4.346456692913385
Vina,GBA,0.1,2.0,2.825938566552901,0.0,2.825938566552901,2.825938566552901,2.825938566552901,2.825938566552901,2.825938566552901
Vina,IDH1,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,IDH1,0.1,2.0,1.9999127304461657,0.0,1.9999127304461657,1.9999127304461657,1.9999127304461657,1.9999127304461657,1.9999127304461657
Vina,KAT2A,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,KAT2A,0.1,2.0,0.7843137254901961,0.0,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961
Vina,MAPK1,0.01,2.0,1.246141975308642,0.0,1.246141975308642,1.246141975308642,1.246141975308642,1.246141975308642,1.246141975308642
Vina,MAPK1,0.1,2.0,2.375,0.0,2.375,2.375,2.375,2.375,2.375
Vina,MTORC1,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,MTORC1,0.1,2.0,0.833031035872632,0.0,0.833031035872632,0.833031035872632,0.833031035872632,0.833031035872632,0.833031035872632
Vina,OPRK1,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,OPRK1,0.1,2.0,1.9999407846039972,0.0,1.9999407846039972,1.9999407846039972,1.9999407846039972,1.9999407846039972,1.9999407846039972
Vina,PKM2,0.01,2.0,2.188966054850826,0.0,2.188966054850826,2.188966054850826,2.188966054850826,2.188966054850826,2.188966054850826
Vina,PKM2,0.1,2.0,1.824728906196464,0.0,1.824728906196464,1.824728906196464,1.824728906196464,1.824728906196464,1.824728906196464
Vina,PPARG,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,PPARG,0.1,2.0,1.110483364720653,0.0,1.110483364720653,1.110483364720653,1.110483364720653,1.110483364720653,1.110483364720653
Vina,TP53,0.01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vina,TP53,0.1,2.0,1.5933793103448275,0.0,1.5933793103448275,1.5933793103448275,1.5933793103448275,1.5933793103448275,1.5933793103448275
Vina,VDR,0.01,2.0,1.315071247988968,0.0,1.315071247988968,1.315071247988968,1.315071247988968,1.315071247988968,1.315071247988968
Vina,VDR,0.1,2.0,1.0526315789473684,0.0,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684
ecfp,ADRB2,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecfp,ADRB2,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecfp,ALDH1,0.01,10.0,0.6693476977567886,0.0,0.6693476977567886,0.6693476977567886,0.6693476977567886,0.6693476977567886,0.6693476977567886
ecfp,ALDH1,0.1,10.0,0.8536534808880841,1.1702778228589004e-16,0.853653480888084,0.853653480888084,0.853653480888084,0.853653480888084,0.853653480888084
ecfp,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecfp,ESR1_ago,0.1,10.0,3.330952380952381,4.681111291435602e-16,3.3309523809523807,3.3309523809523807,3.3309523809523807,3.3309523809523807,3.3309523809523807
ecfp,ESR1_ant,0.01,10.0,7.47337278106509,9.362222582871203e-16,7.473372781065089,7.473372781065089,7.473372781065089,7.473372781065089,7.473372781065089
ecfp,ESR1_ant,0.1,10.0,2.6774682010902486,4.681111291435602e-16,2.677468201090248,2.677468201090248,2.677468201090248,2.677468201090248,2.677468201090248
ecfp,FEN1,0.01,10.0,1.0862603810454323,0.0,1.0862603810454323,1.0862603810454323,1.0862603810454323,1.0862603810454323,1.0862603810454323
ecfp,FEN1,0.1,10.0,1.7389935723537893,0.0,1.7389935723537893,1.7389935723537893,1.7389935723537893,1.7389935723537893,1.7389935723537893
ecfp,GBA,0.01,10.0,2.3795064584538266,4.681111291435602e-16,2.379506458453827,2.379506458453827,2.379506458453827,2.379506458453827,2.379506458453827
ecfp,GBA,0.1,10.0,1.4284749816750897,0.0,1.4284749816750897,1.4284749816750897,1.4284749816750897,1.4284749816750897,1.4284749816750897
ecfp,IDH1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecfp,IDH1,0.1,10.0,2.9997348945101066,4.681111291435602e-16,2.999734894510107,2.999734894510107,2.999734894510107,2.999734894510107,2.999734894510107
ecfp,KAT2A,0.01,10.0,4.080977345066467,0.0,4.080977345066467,4.080977345066467,4.080977345066467,4.080977345066467,4.080977345066467
ecfp,KAT2A,0.1,10.0,2.040722700365845,0.0,2.040722700365845,2.040722700365845,2.040722700365845,2.040722700365845,2.040722700365845
ecfp,MAPK1,0.01,10.0,1.293358540193983,0.0,1.293358540193983,1.293358540193983,1.293358540193983,1.293358540193983,1.293358540193983
ecfp,MAPK1,0.1,10.0,2.2070908760870642,4.681111291435602e-16,2.207090876087064,2.207090876087064,2.207090876087064,2.207090876087064,2.207090876087064
ecfp,MTORC1,0.01,10.0,8.301204819277107,0.0,8.301204819277107,8.301204819277107,8.301204819277107,8.301204819277107,8.301204819277107
ecfp,MTORC1,0.1,10.0,3.332527206771463,0.0,3.332527206771463,3.332527206771463,3.332527206771463,3.332527206771463,3.332527206771463
ecfp,OPRK1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecfp,OPRK1,0.1,10.0,1.6666666666666665,2.340555645717801e-16,1.6666666666666663,1.6666666666666663,1.6666666666666663,1.6666666666666663,1.6666666666666663
ecfp,PKM2,0.01,10.0,2.1868660536543745,4.681111291435602e-16,2.186866053654375,2.186866053654375,2.186866053654375,2.186866053654375,2.186866053654375
ecfp,PKM2,0.1,10.0,1.0948549163289132,0.0,1.0948549163289132,1.0948549163289132,1.0948549163289132,1.0948549163289132,1.0948549163289132
ecfp,PPARG,0.01,10.0,26.734693877551017,0.0,26.734693877551017,26.734693877551017,26.734693877551017,26.734693877551017,26.734693877551017
ecfp,PPARG,0.1,10.0,5.7142857142857135,0.0,5.7142857142857135,5.7142857142857135,5.7142857142857135,5.7142857142857135,5.7142857142857135
ecfp,TP53,0.01,10.0,19.309090909090912,0.0,19.309090909090912,19.309090909090912,19.309090909090912,19.309090909090912,19.309090909090912
ecfp,TP53,0.1,10.0,4.962616822429907,0.0,4.962616822429907,4.962616822429907,4.962616822429907,4.962616822429907,4.962616822429907
ecfp,VDR,0.01,10.0,0.45232617781637396,5.851389114294502e-17,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739
ecfp,VDR,0.1,10.0,0.4977263802378219,0.0,0.4977263802378219,0.4977263802378219,0.4977263802378219,0.4977263802378219,0.4977263802378219
mlp,ADRB2,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mlp,ADRB2,0.1,10.0,0.7499520030718034,1.207537446452547,0.0,0.0,0.0,1.8748800076795087,2.4998400102393448
mlp,ALDH1,0.01,10.0,14.20690488488784,0.7949672682591367,12.38293240850059,14.126025371408895,14.530422938803621,14.558312426210152,15.00454422471468
mlp,ALDH1,0.1,10.0,4.869730445223005,0.2093556363610134,4.37427666023698,4.831790290516868,4.882005201157344,4.905717797848679,5.155397492422154
mlp,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mlp,ESR1_ago,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mlp,ESR1_ant,0.01,10.0,26.904142011834317,8.772153726341353,3.7366863905325447,26.15680473372781,28.025147928994087,32.696005917159766,33.6301775147929
mlp,ESR1_ant,0.1,10.0,4.169200484554816,0.4209381382247895,3.442459115687462,3.9205784373107204,4.207450030284676,4.207450030284676,4.97244094488189
mlp,FEN1,0.01,10.0,40.843390327308256,2.5190417531443705,34.760332193453834,40.191634098681,41.27789447972643,42.0925897655105,44.53667562286272
mlp,FEN1,0.1,10.0,6.42340750788181,0.2200746006615212,6.195164601510374,6.303851699782486,6.358195248918541,6.494054121758682,6.847287191143046
mlp,GBA,0.01,10.0,44.734721418931954,5.472290064245878,35.69259687680741,41.04648640832851,45.21062271062272,49.37475901291691,52.3491420859842
mlp,GBA,0.1,10.0,5.642476177616605,0.6253828013388275,4.523504108637784,5.297261390378458,5.5948603448941014,6.13053846302226,6.428137417537904
mlp,IDH1,0.01,10.0,2.9974172185430477,4.8263002421580605,0.0,0.0,0.0,7.493543046357619,9.991390728476825
mlp,IDH1,0.1,10.0,1.8998320998564011,0.9943410498225551,0.0,1.2498895393792115,1.9998232630067383,2.7497569866342646,2.999734894510107
mlp,KAT2A,0.01,10.0,12.2429320351994,4.511690210508736,6.121466017599701,8.161954690132934,13.26317637146602,14.283420707732637,20.404886725332336
mlp,KAT2A,0.1,10.0,2.75497564549389,0.647123289945463,1.83665043032926,2.1937769028932834,2.857011780512182,3.0100659830396204,3.877373130695104
mlp,MAPK1,0.01,10.0,11.381555153707053,2.09437131904721,9.053509781357883,9.37684941640638,10.99354759164886,12.93358540193983,14.226943942133817
mlp,MAPK1,0.1,10.0,3.6481913892968536,0.2899834482511388,2.9860641264707337,3.6352085017904585,3.7001229393224313,3.765037376854404,4.0246951269822935
mlp,MTORC1,0.01,10.0,22.41325301204819,3.500095273664279,16.602409638554214,20.75301204819277,20.75301204819277,24.903614457831324,29.05421686746988
mlp,MTORC1,0.1,10.0,3.915719467956469,0.6571832278203359,2.91596130592503,3.749093107617896,3.749093107617896,3.749093107617896,5.415356711003627
mlp,OPRK1,0.01,10.0,33.31358024691358,7.489778066296963e-15,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574
mlp,OPRK1,0.1,10.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0
mlp,PKM2,0.01,10.0,33.67773722627737,4.832900068510853,21.86866053654375,32.438513129206555,34.98985685847,36.44776756090625,37.905678263342494
mlp,PKM2,0.1,10.0,6.0435991381356,0.2791078194035747,5.620255237155088,5.83922622042087,6.094692367564283,6.313663350830066,6.350158514707696
mlp,PPARG,0.01,10.0,40.10204081632652,10.91439307158491,26.734693877551017,30.076530612244895,40.10204081632653,50.127551020408156,53.469387755102034
mlp,PPARG,0.1,10.0,6.142857142857143,0.9642122253007901,4.285714285714286,5.7142857142857135,5.7142857142857135,7.142857142857143,7.142857142857143
mlp,TP53,0.01,10.0,30.894545454545455,7.615608157153688,14.48181818181818,28.96363636363636,33.79090909090909,33.79090909090909,43.44545454545455
mlp,TP53,0.1,10.0,4.764112149532711,0.8815534688680147,3.4738317757009347,4.094158878504674,4.714485981308412,5.334813084112151,6.45140186915888
mlp,VDR,0.01,10.0,32.024693389399275,4.949476417856699,24.877939779900565,28.27038611352337,31.88899553605436,36.75150194758038,37.995398936575405
