model,target,p,count,mean,std,min,25%,50%,75%,max
mlp,VDR,0.1,10.0,6.017964415602757,0.28055290444275316,5.520238035364935,5.893532820543301,5.972716562853864,6.278139568908891,6.334699384845007
rf,ADRB2,0.01,10.0,2.4976023017902813,7.89811196293653,0.0,0.0,0.0,0.0,24.97602301790281
rf,ADRB2,0.1,10.0,0.24998400102393448,0.7905188218374972,0.0,0.0,0.0,0.0,2.4998400102393448
rf,ALDH1,0.01,10.0,15.980676283943328,0.3307776293782289,15.39499704840614,15.841228846910663,15.924897309130262,16.161957952085793,16.622134494293583
rf,ALDH1,0.1,10.0,5.545399965063181,0.04187261419356381,5.4790046943274415,5.52503502908121,5.554327060288156,5.562696212061566,5.629649426248868
rf,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf,ESR1_ago,0.1,10.0,2.6647619047619044,2.106679260274077,0.0,0.8327380952380952,3.3309523809523807,3.3309523809523807,6.661904761904761
rf,ESR1_ant,0.01,10.0,33.25650887573964,1.1816439895836257,29.89349112426036,33.6301775147929,33.6301775147929,33.6301775147929,33.6301775147929
rf,ESR1_ant,0.1,10.0,5.048940036341611,0.3017164856068972,4.589945487583283,4.97244094488189,4.97244094488189,4.97244094488189,5.737431859479103
rf,FEN1,0.01,10.0,54.53027112848072,1.9699651383462895,52.14049829018075,53.22675867122619,54.31301905227163,56.213974719101124,57.57180019540792
rf,FEN1,0.1,10.0,7.4341975218124485,0.2996296522612022,7.064661387687269,7.227692035095436,7.44506623163966,7.499409780775716,8.042845272136276
rf,GBA,0.01,10.0,59.24971081550029,3.0616727397647936,54.72864854443802,57.10815500289184,60.67741469057259,61.8671679197995,61.8671679197995
rf,GBA,0.1,10.0,7.023335326569192,0.37643621022171425,6.428137417537904,6.7257363720535475,7.023335326569191,7.320934281084836,7.618533235600478
rf,IDH1,0.01,10.0,12.98880794701987,9.478665508402718,0.0,9.991390728476825,9.991390728476825,19.98278145695365,29.97417218543046
rf,IDH1,0.1,10.0,1.9998232630067385,0.8164244283523651,0.9999116315033691,1.2498895393792115,1.9998232630067383,2.7497569866342646,2.999734894510107
rf,KAT2A,0.01,10.0,24.28181520314548,2.2455678531480445,20.404886725332336,22.44537539786557,24.485864070398804,26.52635274293204,26.52635274293204
rf,KAT2A,0.1,10.0,4.06103817372803,0.3109824522051558,3.469228590621936,3.9283911982042503,4.081445400731689,4.081445400731689,4.693662210841442
rf,MAPK1,0.01,10.0,16.94299687654118,1.8742545873852614,12.93358540193983,15.843642117376294,17.460340292618774,18.107019562715767,19.400378102909748
rf,MAPK1,0.1,10.0,4.284352877110182,0.3352167139863345,3.765037376854404,4.05715234574828,4.2194384395782105,4.576467846004059,4.8036683773659625
rf,MTORC1,0.01,10.0,29.469277108433733,2.3560737361693334,24.903614457831324,29.05421686746988,29.05421686746988,29.05421686746988,33.20481927710843
rf,MTORC1,0.1,10.0,4.623881499395406,0.8203046538536225,3.332527206771463,4.165659008464329,4.582224909310762,5.311215235792019,5.83192261185006
rf,OPRK1,0.01,10.0,33.31358024691358,7.489778066296963e-15,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574,33.313580246913574
rf,OPRK1,0.1,10.0,3.5,0.52704627669473,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,5.0
rf,PKM2,0.01,10.0,39.43648450090056,2.6045919146681036,35.718812209688124,37.3589617499289,39.72806664138781,40.821499668215,43.7373210730875
rf,PKM2,0.1,10.0,6.758904350137158,0.22615225906427722,6.350158514707696,6.64211982572874,6.751605317361631,6.861090808994523,7.226042447770827
rf,PPARG,0.01,10.0,61.48979591836735,6.9028682769139005,53.469387755102034,53.469387755102034,66.83673469387755,66.83673469387755,66.83673469387755
rf,PPARG,0.1,10.0,8.428571428571427,0.4517539514526254,7.142857142857143,8.571428571428571,8.571428571428571,8.571428571428571,8.571428571428571
rf,TP53,0.01,10.0,41.514545454545456,2.492792917377138,38.618181818181824,38.618181818181824,43.44545454545455,43.44545454545455,43.44545454545455
rf,TP53,0.1,10.0,6.104018691588786,0.5754163181633491,4.962616822429907,5.955140186915888,6.203271028037384,6.45140186915888,6.947663551401869
rf,VDR,0.01,10.0,46.18250275505177,1.7512027995546415,44.32796542600464,44.78029160382102,45.68494395945377,47.720411759627446,48.85122720416838
rf,VDR,0.1,10.0,6.769078771234379,0.1735484392254284,6.560938648589472,6.662746317274481,6.719306133210598,6.877673617831722,7.103912881576187
selfies.atomwise,ADRB2,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,ADRB2,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,ALDH1,0.01,10.0,0.7809056473829201,0.0,0.7809056473829201,0.7809056473829201,0.7809056473829201,0.7809056473829201,0.7809056473829201
selfies.atomwise,ALDH1,0.1,10.0,1.0210365163563355,0.0,1.0210365163563355,1.0210365163563355,1.0210365163563355,1.0210365163563355,1.0210365163563355
selfies.atomwise,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,ESR1_ago,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,ESR1_ant,0.01,10.0,3.736686390532545,4.681111291435602e-16,3.7366863905325447,3.7366863905325447,3.7366863905325447,3.7366863905325447,3.7366863905325447
selfies.atomwise,ESR1_ant,0.1,10.0,0.7649909145972139,0.0,0.7649909145972139,0.7649909145972139,0.7649909145972139,0.7649909145972139,0.7649909145972139
selfies.atomwise,FEN1,0.01,10.0,3.2587811431362974,4.681111291435602e-16,3.258781143136297,3.258781143136297,3.258781143136297,3.258781143136297,3.258781143136297
selfies.atomwise,FEN1,0.1,10.0,1.8476806706259012,2.340555645717801e-16,1.847680670625901,1.847680670625901,1.847680670625901,1.847680670625901,1.847680670625901
selfies.atomwise,GBA,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,GBA,0.1,10.0,0.23807916361251494,2.925694557147251e-17,0.2380791636125149,0.2380791636125149,0.2380791636125149,0.2380791636125149,0.2380791636125149
selfies.atomwise,IDH1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,IDH1,0.1,10.0,0.9999116315033693,1.1702778228589004e-16,0.9999116315033691,0.9999116315033691,0.9999116315033691,0.9999116315033691,0.9999116315033691
selfies.atomwise,KAT2A,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,KAT2A,0.1,10.0,1.0203613501829225,0.0,1.0203613501829225,1.0203613501829225,1.0203613501829225,1.0203613501829225,1.0203613501829225
selfies.atomwise,MAPK1,0.01,10.0,2.5867170803879667,0.0,2.5867170803879667,2.5867170803879667,2.5867170803879667,2.5867170803879667,2.5867170803879667
selfies.atomwise,MAPK1,0.1,10.0,1.4281176257033947,2.340555645717801e-16,1.4281176257033945,1.4281176257033945,1.4281176257033945,1.4281176257033945,1.4281176257033945
selfies.atomwise,MTORC1,0.01,10.0,4.150602409638553,0.0,4.150602409638553,4.150602409638553,4.150602409638553,4.150602409638553,4.150602409638553
selfies.atomwise,MTORC1,0.1,10.0,0.41656590084643275,5.851389114294502e-17,0.4165659008464328,0.4165659008464328,0.4165659008464328,0.4165659008464328,0.4165659008464328
selfies.atomwise,OPRK1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,OPRK1,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,PKM2,0.01,10.0,2.9158214048725,0.0,2.9158214048725,2.9158214048725,2.9158214048725,2.9158214048725,2.9158214048725
selfies.atomwise,PKM2,0.1,10.0,1.8977485216367829,0.0,1.8977485216367829,1.8977485216367829,1.8977485216367829,1.8977485216367829,1.8977485216367829
selfies.atomwise,PPARG,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,PPARG,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,TP53,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,TP53,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selfies.atomwise,VDR,0.01,10.0,0.45232617781637396,5.851389114294502e-17,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739
selfies.atomwise,VDR,0.1,10.0,1.1311963187223226,0.0,1.1311963187223226,1.1311963187223226,1.1311963187223226,1.1311963187223226,1.1311963187223226
smiles-pe.atomwise.0,ADRB2,0.01,10.0,24.97602301790281,0.0,24.97602301790281,24.97602301790281,24.97602301790281,24.97602301790281,24.97602301790281
smiles-pe.atomwise.0,ADRB2,0.1,10.0,7.499520030718034,9.362222582871203e-16,7.499520030718035,7.499520030718035,7.499520030718035,7.499520030718035,7.499520030718035
smiles-pe.atomwise.0,ALDH1,0.01,10.0,0.6693476977567886,0.0,0.6693476977567886,0.6693476977567886,0.6693476977567886,0.6693476977567886,0.6693476977567886
smiles-pe.atomwise.0,ALDH1,0.1,10.0,0.8424946118568674,0.0,0.8424946118568674,0.8424946118568674,0.8424946118568674,0.8424946118568674,0.8424946118568674
smiles-pe.atomwise.0,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,ESR1_ago,0.1,10.0,3.330952380952381,4.681111291435602e-16,3.3309523809523807,3.3309523809523807,3.3309523809523807,3.3309523809523807,3.3309523809523807
smiles-pe.atomwise.0,ESR1_ant,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,ESR1_ant,0.1,10.0,1.147486371895821,2.340555645717801e-16,1.1474863718958208,1.1474863718958208,1.1474863718958208,1.1474863718958208,1.1474863718958208
smiles-pe.atomwise.0,FEN1,0.01,10.0,2.1725207620908646,0.0,2.1725207620908646,2.1725207620908646,2.1725207620908646,2.1725207620908646,2.1725207620908646
smiles-pe.atomwise.0,FEN1,0.1,10.0,0.5434354913605591,0.0,0.5434354913605591,0.5434354913605591,0.5434354913605591,0.5434354913605591,0.5434354913605591
smiles-pe.atomwise.0,GBA,0.01,10.0,2.3795064584538266,4.681111291435602e-16,2.379506458453827,2.379506458453827,2.379506458453827,2.379506458453827,2.379506458453827
smiles-pe.atomwise.0,GBA,0.1,10.0,1.1903958180625749,0.0,1.1903958180625749,1.1903958180625749,1.1903958180625749,1.1903958180625749,1.1903958180625749
smiles-pe.atomwise.0,IDH1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,IDH1,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,KAT2A,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,KAT2A,0.1,10.0,1.2244336202195065,2.340555645717801e-16,1.2244336202195063,1.2244336202195063,1.2244336202195063,1.2244336202195063,1.2244336202195063
smiles-pe.atomwise.0,MAPK1,0.01,10.0,3.8800756205819495,0.0,3.8800756205819495,3.8800756205819495,3.8800756205819495,3.8800756205819495,3.8800756205819495
smiles-pe.atomwise.0,MAPK1,0.1,10.0,0.7789732503836697,0.0,0.7789732503836697,0.7789732503836697,0.7789732503836697,0.7789732503836697,0.7789732503836697
smiles-pe.atomwise.0,MTORC1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,MTORC1,0.1,10.0,1.2496977025392986,0.0,1.2496977025392986,1.2496977025392986,1.2496977025392986,1.2496977025392986,1.2496977025392986
smiles-pe.atomwise.0,OPRK1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,OPRK1,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,PKM2,0.01,10.0,1.45791070243625,0.0,1.45791070243625,1.45791070243625,1.45791070243625,1.45791070243625,1.45791070243625
smiles-pe.atomwise.0,PKM2,0.1,10.0,0.7299032775526088,0.0,0.7299032775526088,0.7299032775526088,0.7299032775526088,0.7299032775526088,0.7299032775526088
smiles-pe.atomwise.0,PPARG,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,PPARG,0.1,10.0,1.4285714285714284,0.0,1.4285714285714284,1.4285714285714284,1.4285714285714284,1.4285714285714284,1.4285714285714284
smiles-pe.atomwise.0,TP53,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.atomwise.0,TP53,0.1,10.0,0.4962616822429907,0.0,0.4962616822429907,0.4962616822429907,0.4962616822429907,0.4962616822429907,0.4962616822429907
smiles-pe.atomwise.0,VDR,0.01,10.0,0.45232617781637396,5.851389114294502e-17,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739,0.4523261778163739
smiles-pe.atomwise.0,VDR,0.1,10.0,0.9954527604756439,1.1702778228589004e-16,0.995452760475644,0.995452760475644,0.995452760475644,0.995452760475644,0.995452760475644
smiles-pe.bpe.0,ADRB2,0.01,10.0,24.97602301790281,0.0,24.97602301790281,24.97602301790281,24.97602301790281,24.97602301790281,24.97602301790281
smiles-pe.bpe.0,ADRB2,0.1,10.0,4.99968002047869,9.362222582871203e-16,4.9996800204786895,4.9996800204786895,4.9996800204786895,4.9996800204786895,4.9996800204786895
smiles-pe.bpe.0,ALDH1,0.01,10.0,1.0598005214482489,0.0,1.0598005214482489,1.0598005214482489,1.0598005214482489,1.0598005214482489,1.0598005214482489
smiles-pe.bpe.0,ALDH1,0.1,10.0,0.8313357428256506,1.1702778228589004e-16,0.8313357428256505,0.8313357428256505,0.8313357428256505,0.8313357428256505,0.8313357428256505
smiles-pe.bpe.0,ESR1_ago,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,ESR1_ago,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,ESR1_ant,0.01,10.0,3.736686390532545,4.681111291435602e-16,3.7366863905325447,3.7366863905325447,3.7366863905325447,3.7366863905325447,3.7366863905325447
smiles-pe.bpe.0,ESR1_ant,0.1,10.0,0.7649909145972139,0.0,0.7649909145972139,0.7649909145972139,0.7649909145972139,0.7649909145972139,0.7649909145972139
smiles-pe.bpe.0,FEN1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,FEN1,0.1,10.0,0.3260612948163354,0.0,0.3260612948163354,0.3260612948163354,0.3260612948163354,0.3260612948163354,0.3260612948163354
smiles-pe.bpe.0,GBA,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,GBA,0.1,10.0,0.4761583272250299,0.0,0.4761583272250299,0.4761583272250299,0.4761583272250299,0.4761583272250299,0.4761583272250299
smiles-pe.bpe.0,IDH1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,IDH1,0.1,10.0,0.9999116315033693,1.1702778228589004e-16,0.9999116315033691,0.9999116315033691,0.9999116315033691,0.9999116315033691,0.9999116315033691
smiles-pe.bpe.0,KAT2A,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,KAT2A,0.1,10.0,0.4081445400731688,0.0,0.4081445400731688,0.4081445400731688,0.4081445400731688,0.4081445400731688,0.4081445400731688
smiles-pe.bpe.0,MAPK1,0.01,10.0,1.293358540193983,0.0,1.293358540193983,1.293358540193983,1.293358540193983,1.293358540193983,1.293358540193983
smiles-pe.bpe.0,MAPK1,0.1,10.0,1.4281176257033947,2.340555645717801e-16,1.4281176257033945,1.4281176257033945,1.4281176257033945,1.4281176257033945,1.4281176257033945
smiles-pe.bpe.0,MTORC1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,MTORC1,0.1,10.0,0.8331318016928657,0.0,0.8331318016928657,0.8331318016928657,0.8331318016928657,0.8331318016928657,0.8331318016928657
smiles-pe.bpe.0,OPRK1,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,OPRK1,0.1,10.0,3.333333333333333,0.0,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333
smiles-pe.bpe.0,PKM2,0.01,10.0,1.45791070243625,0.0,1.45791070243625,1.45791070243625,1.45791070243625,1.45791070243625,1.45791070243625
smiles-pe.bpe.0,PKM2,0.1,10.0,0.8758839330631305,1.1702778228589004e-16,0.8758839330631306,0.8758839330631306,0.8758839330631306,0.8758839330631306,0.8758839330631306
smiles-pe.bpe.0,PPARG,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,PPARG,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,TP53,0.01,10.0,4.827272727272728,0.0,4.827272727272728,4.827272727272728,4.827272727272728,4.827272727272728,4.827272727272728
smiles-pe.bpe.0,TP53,0.1,10.0,2.9775700934579445,4.681111291435602e-16,2.977570093457944,2.977570093457944,2.977570093457944,2.977570093457944,2.977570093457944
smiles-pe.bpe.0,VDR,0.01,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smiles-pe.bpe.0,VDR,0.1,10.0,0.4072306747400362,0.0,0.4072306747400362,0.4072306747400362,0.4072306747400362,0.4072306747400362,0.4072306747400362
